station,name,date,prcp,tavg,tmax,tmin
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-01,0.0,46.0,52,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-02,0.0,39.0,44,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-03,0.0,35.5,41,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-04,0.0,32.0,36,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-05,0.0,32.0,36,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-06,0.06,26.5,31,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-07,0.0,27.0,35,19
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-08,0.0,27.0,32,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-09,0.0,29.0,36,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-10,0.0,34.5,42,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-11,0.02,33.0,38,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-12,0.0,38.0,46,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-13,0.0,36.5,44,29
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-14,0.0,30.0,35,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-15,0.0,28.5,35,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-16,0.0,27.0,32,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-17,0.0,34.0,45,23
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-18,0.04,39.5,47,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-19,0.22,32.0,40,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-20,0.0,22.0,28,16
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-21,0.0,13.5,20,7
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-22,0.0,15.0,22,8
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-23,0.0,21.0,29,13
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-24,0.0,24.5,34,15
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-25,0.0,23.5,33,14
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-26,0.0,36.5,45,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-27,0.0,34.0,43,25
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-28,0.0,39.0,45,33
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-29,0.0,43.0,54,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-30,0.0,32.5,39,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-01-31,0.13,40.5,47,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-01,0.0,34.5,47,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-02,0.06,25.0,33,17
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-03,0.0,38.0,50,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-04,0.0,40.0,48,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-05,0.0,33.5,39,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-06,0.38,36.0,40,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-07,0.0,37.5,46,29
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-08,0.59,30.5,35,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-09,0.05,33.0,36,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-10,0.0,34.5,39,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-11,0.1,30.0,36,24
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-12,0.09,33.5,37,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-13,0.24,41.5,47,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-14,0.0,34.5,39,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-15,0.44,31.5,37,26
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-16,0.85,40.5,47,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-17,0.0,32.5,38,27
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-18,0.0,25.0,30,20
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-19,0.0,25.5,34,17
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-20,0.0,25.0,31,19
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-21,0.0,29.5,37,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-22,0.0,32.0,43,21
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-23,0.0,40.0,50,30
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-24,0.0,43.0,52,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-25,0.0,50.0,58,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-26,0.0,48.5,59,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-27,0.01,50.5,55,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-02-28,0.0,46.0,53,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-01,0.0,46.5,65,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-02,0.0,29.0,37,21
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-03,0.0,31.5,41,22
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-04,0.0,43.5,59,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-05,1.53,51.0,61,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-06,0.0,47.0,57,37
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-07,0.0,44.0,53,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-08,0.0,42.0,48,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-09,0.0,42.0,56,28
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-10,0.0,54.0,69,39
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-11,0.0,55.5,67,44
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-12,0.0,49.5,54,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-13,0.0,46.5,52,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-14,0.0,48.5,55,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-15,0.0,45.0,48,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-16,0.0,58.5,70,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-17,0.75,51.0,64,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-18,0.0,49.5,64,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-19,0.0,52.5,62,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-20,0.96,47.0,51,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-21,0.01,47.0,54,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-22,0.0,50.5,65,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-23,0.0,41.5,51,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-24,0.47,45.5,51,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-25,0.0,52.5,60,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-26,0.0,45.5,53,38
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-27,0.0,44.0,54,34
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-28,0.0,55.0,67,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-29,0.02,65.0,85,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-30,0.05,48.0,51,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-03-31,0.79,63.5,80,47
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-01,0.08,51.5,61,42
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-02,0.01,42.0,48,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-03,0.06,60.0,75,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-04,0.07,66.0,73,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-05,0.21,52.5,60,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-06,0.19,52.0,59,45
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-07,0.17,45.5,51,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-08,0.0,42.0,49,35
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-09,0.0,41.0,50,32
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-10,0.01,45.5,51,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-11,0.52,45.5,48,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-12,0.5,39.5,43,36
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-13,0.0,50.0,60,40
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-14,0.03,55.5,68,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-15,0.0,61.0,72,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-16,0.0,49.5,53,46
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-17,0.0,54.5,66,43
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-18,0.0,56.0,71,41
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-19,0.0,72.5,87,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-20,0.0,62.5,73,52
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-21,0.0,52.5,57,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-22,0.0,67.0,83,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-23,0.0,66.0,76,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-24,0.0,66.0,78,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-25,0.0,67.0,79,55
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-26,0.54,64.5,75,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-27,0.0,56.5,64,49
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-28,0.0,64.0,77,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-29,0.0,67.5,83,52
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-04-30,0.0,67.5,77,58
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-01,0.0,60.0,69,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-02,0.0,72.5,88,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-03,0.27,75.5,88,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-04,0.16,65.5,71,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-05,0.36,62.0,65,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-06,0.11,64.0,69,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-07,0.0,67.5,78,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-08,0.0,69.0,78,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-09,0.28,56.0,60,52
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-10,0.0,63.5,76,51
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-11,0.0,67.5,81,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-12,0.0,62.5,73,52
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-13,0.23,67.5,73,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-14,0.95,62.5,66,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-15,0.0,67.0,73,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-16,0.27,68.5,75,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-17,0.0,76.0,87,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-18,0.0,69.5,77,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-19,0.0,62.5,73,52
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-20,0.0,60.5,71,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-21,0.18,54.5,59,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-22,0.95,51.5,53,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-23,0.06,57.5,67,48
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-24,0.02,59.5,69,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-25,0.0,60.5,71,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-26,0.0,64.5,75,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-27,0.0,66.0,76,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-28,0.43,61.5,68,55
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-29,0.08,64.0,71,57
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-30,0.02,70.0,78,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-05-31,0.44,63.5,73,54
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-01,0.0,60.0,70,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-02,0.0,62.5,75,50
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-03,0.0,68.5,81,56
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-04,0.0,73.0,86,60
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-05,0.0,79.0,90,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-06,0.0,78.0,86,70
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-07,0.57,75.0,82,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-08,0.0,70.5,76,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-09,0.07,64.5,67,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-10,0.32,71.5,79,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-11,0.0,75.5,86,65
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-12,0.0,80.5,92,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-13,0.0,75.0,81,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-14,0.31,66.0,71,61
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-15,0.19,61.5,64,59
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-16,0.13,66.0,70,62
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-17,0.06,67.0,71,63
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-18,0.02,76.0,86,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-19,0.46,82.0,93,71
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-20,0.0,77.5,87,68
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-21,0.0,82.5,92,73
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-22,0.06,83.0,92,74
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-23,0.0,91.0,101,81
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-24,0.0,92.5,103,82
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-25,0.0,93.0,101,85
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-26,0.02,77.5,86,69
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-27,0.0,69.0,72,66
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-28,0.05,76.5,89,64
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-29,0.0,86.0,95,77
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-06-30,0.03,82.5,93,72
USW00014734,"NEWARK LIBERTY INTERNATIONAL AIRPORT, NJ US",2025-07-01,0.4,85.0,95,75
